2022-03-06T22:51:46.883418515Z WARNING: proto: message VersionResponse is already registered
2022-03-06T22:51:46.883494735Z See https://developers.google.com/protocol-buffers/docs/reference/go/faq#namespace-conflict
2022-03-06T22:51:46.883510945Z 
2022-03-06T22:51:46.883659985Z WARNING: proto: file "rpc.proto" is already registered
2022-03-06T22:51:46.883679265Z See https://developers.google.com/protocol-buffers/docs/reference/go/faq#namespace-conflict
2022-03-06T22:51:46.883694005Z 
2022-03-06T22:51:46.883717715Z WARNING: proto: file "rpc.proto" has a name conflict over VersionResponse
2022-03-06T22:51:46.883733225Z See https://developers.google.com/protocol-buffers/docs/reference/go/faq#namespace-conflict
2022-03-06T22:51:46.883746235Z 
2022-03-06T22:51:46.891489941Z time="2022-03-06T22:51:46Z" level=info msg="Starting controller"
2022-03-06T22:51:48.822606064Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD KeyPair"
2022-03-06T22:51:48.822867725Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD Upgrade"
2022-03-06T22:51:48.823071295Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD Version"
2022-03-06T22:51:48.823097275Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD VirtualMachineImage"
2022-03-06T22:51:48.823120905Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD VirtualMachineTemplate"
2022-03-06T22:51:48.823136725Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD VirtualMachineTemplateVersion"
2022-03-06T22:51:48.823152095Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD VirtualMachineBackup"
2022-03-06T22:51:48.823166645Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD VirtualMachineRestore"
2022-03-06T22:51:48.823305535Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD Preference"
2022-03-06T22:51:48.823327795Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD SupportBundle"
2022-03-06T22:51:48.823351555Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD BackingImage"
2022-03-06T22:51:48.823367265Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD BackingImageDataSource"
2022-03-06T22:51:48.823382485Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD Backup"
2022-03-06T22:51:48.823397875Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD Volume"
2022-03-06T22:51:48.823412435Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD Setting"
2022-03-06T22:51:48.823426755Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD Cluster"
2022-03-06T22:51:48.845838782Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD Setting"
2022-03-06T22:51:48.845885962Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD APIService"
2022-03-06T22:51:48.845901842Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD Setting"
2022-03-06T22:51:48.845916782Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD User"
2022-03-06T22:51:48.846022872Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD Group"
2022-03-06T22:51:48.846040952Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD GroupMember"
2022-03-06T22:51:48.846060712Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD Token"
2022-03-06T22:51:48.847642823Z time="2022-03-06T22:51:48Z" level=info msg="Applying CRD nodedrivers.management.cattle.io"
2022-03-06T22:51:50.013101753Z time="2022-03-06T22:51:50Z" level=info msg="Waiting for CRD nodedrivers.management.cattle.io to become available"
2022-03-06T22:51:50.592265974Z time="2022-03-06T22:51:50Z" level=info msg="Done waiting for CRD nodedrivers.management.cattle.io to become available"
2022-03-06T22:51:50.908142425Z time="2022-03-06T22:51:50Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:51:55.928295626Z time="2022-03-06T22:51:55Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:52:00.930332652Z time="2022-03-06T22:52:00Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:52:05.930662367Z time="2022-03-06T22:52:05Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:52:10.962522556Z time="2022-03-06T22:52:10Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:52:15.928554535Z time="2022-03-06T22:52:15Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:52:20.928657239Z time="2022-03-06T22:52:20Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:52:25.930547705Z time="2022-03-06T22:52:25Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:52:30.927373428Z time="2022-03-06T22:52:30Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:52:35.927031302Z time="2022-03-06T22:52:35Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:52:40.932134761Z time="2022-03-06T22:52:40Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:52:45.948267198Z time="2022-03-06T22:52:45Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:52:50.929936728Z time="2022-03-06T22:52:50Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:52:55.926062070Z time="2022-03-06T22:52:55Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:53:00.930913289Z time="2022-03-06T22:53:00Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:53:05.960400726Z time="2022-03-06T22:53:05Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:53:10.928192326Z time="2022-03-06T22:53:10Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:53:15.938533908Z time="2022-03-06T22:53:15Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:53:20.932247168Z time="2022-03-06T22:53:20Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:53:25.940447049Z time="2022-03-06T22:53:25Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:53:25.948239815Z time="2022-03-06T22:53:25Z" level=info msg="Waiting for MutatingWebhookConfiguration harvester-mutator..."
2022-03-06T22:53:25.954881040Z time="2022-03-06T22:53:25Z" level=info msg="Admission webhooks are ready"
2022-03-06T22:53:26.179241321Z I0306 22:53:26.179069       8 leaderelection.go:243] attempting to acquire leader lease kube-system/harvester-controllers...
2022-03-06T22:53:26.284128322Z I0306 22:53:26.281776       8 leaderelection.go:253] successfully acquired lease kube-system/harvester-controllers
2022-03-06T22:53:28.466562397Z E0306 22:53:28.445010       8 memcache.go:196] couldn't get resource list for custom.metrics.k8s.io/v1beta1: Got empty response for: custom.metrics.k8s.io/v1beta1
2022-03-06T22:53:28.492134336Z time="2022-03-06T22:53:28Z" level=info msg="Starting rbac.authorization.k8s.io/v1, Kind=RoleBinding controller"
2022-03-08T09:09:49.337109909Z W0308 09:09:49.336959       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T09:09:49.337976309Z W0308 09:09:49.337401       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T09:09:49.338042059Z W0308 09:09:49.337513       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T09:09:49.338208129Z W0308 09:09:49.337841       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T09:09:49.338290800Z W0308 09:09:49.338167       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T09:09:49.338317650Z W0308 09:09:49.338179       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T09:09:50.420152625Z W0308 09:09:50.412506       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T09:09:50.420216395Z W0308 09:09:50.412567       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T09:09:50.420241765Z W0308 09:09:50.414918       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T09:11:39.866449616Z W0308 09:11:39.866247       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T09:11:39.866571516Z W0308 09:11:39.866415       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T09:11:39.868625127Z W0308 09:11:39.867820       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T09:11:41.871612686Z W0308 09:11:41.871423       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T09:11:46.886331292Z W0308 09:11:46.886119       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T09:11:46.886696372Z W0308 09:11:46.886473       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T09:11:46.891885346Z W0308 09:11:46.891619       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T09:11:46.892065896Z W0308 09:11:46.891915       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T09:11:52.916784752Z W0308 09:11:52.916526       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T09:17:21.198275421Z W0308 09:17:21.198066       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-08T09:23:07.205799544Z W0308 09:23:07.205495       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-08T09:24:44.911758207Z W0308 09:24:44.911474       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T09:30:44.207911368Z W0308 09:30:44.207742       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-08T09:36:17.217589974Z W0308 09:36:17.214458       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-08T09:39:54.796225944Z W0308 09:39:54.787053       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T09:39:54.796297714Z W0308 09:39:54.793377       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T09:39:54.796323244Z W0308 09:39:54.793546       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T09:39:54.796346964Z W0308 09:39:54.793848       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T09:39:54.796375164Z W0308 09:39:54.794207       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T09:39:54.796398644Z W0308 09:39:54.794300       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T09:39:54.796421444Z W0308 09:39:54.794345       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T09:39:54.796444194Z W0308 09:39:54.794613       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T09:39:54.796467234Z W0308 09:39:54.794713       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T09:39:54.796490204Z W0308 09:39:54.794962       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T09:39:54.796513234Z W0308 09:39:54.795170       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T09:39:56.800836593Z W0308 09:39:56.800586       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T09:39:56.800913283Z W0308 09:39:56.800696       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T09:39:56.800983743Z W0308 09:39:56.800759       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T09:41:45.342876904Z W0308 09:41:45.342326       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T09:41:45.342944704Z W0308 09:41:45.342403       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T09:41:45.342970084Z W0308 09:41:45.342461       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T09:41:47.356154630Z W0308 09:41:47.354727       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T09:41:52.361665669Z W0308 09:41:52.361430       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T09:41:52.366978323Z W0308 09:41:52.366766       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T09:41:52.367030823Z W0308 09:41:52.366830       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T09:41:52.367081543Z W0308 09:41:52.366909       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T09:41:58.402335008Z W0308 09:41:58.401967       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T09:42:45.216754944Z W0308 09:42:45.216554       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-08T09:48:15.227899012Z W0308 09:48:15.227263       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-08T09:54:50.690791046Z W0308 09:54:50.690500       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T09:55:19.227894268Z W0308 09:55:19.226948       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-08T10:04:34.230408481Z W0308 10:04:34.228878       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-08T10:10:00.297667671Z W0308 10:10:00.297356       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T10:10:00.297761431Z W0308 10:10:00.297591       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T10:10:00.298956772Z W0308 10:10:00.298590       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T10:10:00.316300925Z W0308 10:10:00.299912       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T10:10:00.316357125Z W0308 10:10:00.299993       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T10:10:00.316381555Z W0308 10:10:00.300375       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T10:10:00.316404335Z W0308 10:10:00.307199       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T10:10:00.316427365Z W0308 10:10:00.312302       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T10:10:00.316530355Z W0308 10:10:00.312302       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T10:10:02.291326812Z W0308 10:10:02.291125       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T10:10:02.295592265Z W0308 10:10:02.295387       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T10:10:02.301590460Z W0308 10:10:02.301384       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T10:11:50.872191442Z W0308 10:11:50.871225       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T10:11:50.876869336Z W0308 10:11:50.875814       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T10:11:50.876964676Z W0308 10:11:50.875993       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T10:11:52.882265806Z W0308 10:11:52.881620       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T10:11:57.916870637Z W0308 10:11:57.915966       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T10:11:57.916951687Z W0308 10:11:57.916078       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T10:11:57.917021257Z W0308 10:11:57.916439       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T10:11:57.917048257Z W0308 10:11:57.916523       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T10:12:03.935346909Z W0308 10:12:03.935126       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T10:14:30.244214434Z W0308 10:14:30.231123       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-08T10:22:01.233785051Z W0308 10:22:01.233594       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-08T10:24:56.141621715Z W0308 10:24:56.141257       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T10:29:23.235889522Z W0308 10:29:23.235675       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-08T10:36:16.240206469Z W0308 10:36:16.237833       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-08T10:40:06.311093369Z W0308 10:40:06.310904       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T10:40:06.322356617Z W0308 10:40:06.320230       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T10:40:06.322417687Z W0308 10:40:06.320305       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T10:40:06.322442227Z W0308 10:40:06.320389       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T10:40:06.322471027Z W0308 10:40:06.320735       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T10:40:06.322494217Z W0308 10:40:06.320969       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T10:40:06.322517627Z W0308 10:40:06.321133       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T10:40:06.326709391Z W0308 10:40:06.325503       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T10:40:06.326771441Z W0308 10:40:06.325581       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T10:40:06.326796201Z W0308 10:40:06.325616       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T10:40:06.326819171Z W0308 10:40:06.325705       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T10:40:08.330511709Z W0308 10:40:08.330222       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T10:40:08.335803993Z W0308 10:40:08.335552       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T10:40:08.335902673Z W0308 10:40:08.335617       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T10:41:56.800974056Z W0308 10:41:56.800668       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T10:41:56.801044516Z W0308 10:41:56.800762       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T10:41:56.807591201Z W0308 10:41:56.807384       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T10:41:58.814743632Z W0308 10:41:58.814460       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T10:42:03.884570550Z W0308 10:42:03.884319       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T10:42:03.884878790Z W0308 10:42:03.884723       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T10:42:03.885421381Z W0308 10:42:03.885331       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T10:42:03.889903234Z W0308 10:42:03.889693       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T10:42:09.905508144Z W0308 10:42:09.905159       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T10:45:56.240334243Z W0308 10:45:56.239866       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-08T10:53:32.244668447Z W0308 10:53:32.242486       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-08T10:55:01.975002465Z W0308 10:55:01.965976       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T11:01:42.245181497Z W0308 11:01:42.244934       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-08T11:09:13.247143414Z W0308 11:09:13.246908       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-08T11:10:12.754679635Z W0308 11:10:12.754464       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T11:10:12.761021010Z W0308 11:10:12.760813       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T11:10:12.765358443Z W0308 11:10:12.765122       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T11:10:12.765416813Z W0308 11:10:12.765220       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T11:10:12.765463943Z W0308 11:10:12.765296       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T11:10:12.765499183Z W0308 11:10:12.765358       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T11:10:12.765579363Z W0308 11:10:12.765422       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T11:10:12.766004983Z W0308 11:10:12.765873       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T11:10:12.766409474Z W0308 11:10:12.766213       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T11:10:12.766877284Z W0308 11:10:12.766386       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T11:10:13.769504059Z W0308 11:10:13.769279       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T11:10:13.769574819Z W0308 11:10:13.769321       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T11:10:13.769988669Z W0308 11:10:13.769779       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T11:10:14.769647502Z W0308 11:10:14.769414       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T11:12:02.319367636Z W0308 11:12:02.319142       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T11:12:02.324913280Z W0308 11:12:02.324669       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T11:12:02.324980390Z W0308 11:12:02.324724       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T11:12:04.325250356Z W0308 11:12:04.325030       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T11:12:09.354854434Z W0308 11:12:09.354650       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T11:12:09.364069961Z W0308 11:12:09.363837       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T11:12:09.364655981Z W0308 11:12:09.364497       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T11:12:09.364736901Z W0308 11:12:09.364573       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T11:12:15.374925006Z W0308 11:12:15.374722       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T11:17:36.251592796Z W0308 11:17:36.251412       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-08T11:22:37.252490361Z W0308 11:22:37.252272       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-08T11:25:07.512148430Z W0308 11:25:07.509978       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T11:32:18.254459550Z W0308 11:32:18.254243       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-08T11:38:17.268209516Z W0308 11:38:17.266347       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-08T11:40:18.043751190Z W0308 11:40:18.043479       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T11:40:18.048933704Z W0308 11:40:18.048761       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T11:40:18.049444634Z W0308 11:40:18.049290       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T11:40:18.049719904Z W0308 11:40:18.049403       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T11:40:18.049837735Z W0308 11:40:18.049489       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T11:40:18.049863835Z W0308 11:40:18.049497       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T11:40:18.057558850Z W0308 11:40:18.050531       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T11:40:18.057722121Z W0308 11:40:18.057215       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T11:40:18.058412911Z W0308 11:40:18.058208       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T11:40:19.044506133Z W0308 11:40:19.044279       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T11:40:20.050064281Z W0308 11:40:20.049874       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T11:40:20.050744321Z W0308 11:40:20.050602       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T11:40:20.061403629Z W0308 11:40:20.061219       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T11:40:20.061937600Z W0308 11:40:20.061806       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T11:42:08.564879161Z W0308 11:42:08.564667       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T11:42:08.569341874Z W0308 11:42:08.569172       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T11:42:08.573591967Z W0308 11:42:08.573428       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T11:42:10.569618300Z W0308 11:42:10.569378       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T11:42:15.609045025Z W0308 11:42:15.608796       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T11:42:15.614748119Z W0308 11:42:15.614535       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T11:42:15.614824509Z W0308 11:42:15.614691       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T11:42:15.614850789Z W0308 11:42:15.614785       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T11:42:20.634009009Z W0308 11:42:20.633818       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T11:47:03.269198342Z W0308 11:47:03.268918       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-08T11:54:51.271185069Z W0308 11:54:51.270968       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-08T11:55:12.824405093Z W0308 11:55:12.824189       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T12:03:56.273649403Z W0308 12:03:56.273423       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-08T12:10:06.276278352Z W0308 12:10:06.276070       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-08T12:10:23.889215940Z W0308 12:10:23.889030       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T12:10:23.893510553Z W0308 12:10:23.893292       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T12:10:23.893855473Z W0308 12:10:23.893711       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T12:10:23.894188563Z W0308 12:10:23.894082       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T12:10:23.894678544Z W0308 12:10:23.894530       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T12:10:23.894856614Z W0308 12:10:23.894699       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T12:10:23.895870525Z W0308 12:10:23.895718       8 transport.go:260] Unable to cancel request for *client.addQuery
